// 函数分析报告
// 目标函数: DispatchSmartExport (0x18000FB90)
// 分析时间: 2025-09-28 20:22:43.952905 
// 总共分析 351 个函数

// ========== 调用图 ==========
      LODWORD(v45) = 5;
      *((double *)&v45 + 1) = (double)*v18 / 65535.0;
      *(double *)&v46 = (double)v18[1] / 65535.0;
      *((double *)&v46 + 1) = (double)v18[2] / 65535.0;
    }
    if ( dword_180074840 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                     + 4LL) )
    {
      Init_thread_header(&dword_180074840);
      if ( dword_180074840 == -1 )
      {
        xmmword_180074820 = 0LL;
        qword_180074830 = (__int64)"AI Rasterize Suite";
        dword_180074838 = 12;
        byte_18007483C = 0;
        Init_thread_footer(&dword_180074840);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074820 + 1) && qword_1800740D8 )
    {
      v19 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
              qword_180074830,
              (unsigned int)dword_180074838,
              (char *)&xmmword_180074820 + 8);
      if ( v19 )
      {
        sub_180003F80((__int64)pExceptionObject, v19, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
      if ( !byte_18007483C )
      {
        v20 = sub_180012E90();
        *(_QWORD *)&xmmword_180074820 = *v20;
        *v20 = &xmmword_180074820;
      }
    }
    v21 = &v45;
    if ( !v18 )
      v21 = 0LL;
    v11 = (*(__int64 (__fastcall **)(__int64, int *, __m128d *, __int64, __int64, __int64 *, _QWORD, _QWORD, __int128 *))(*((_QWORD *)&xmmword_180074820 + 1) + 64LL))(
            v35,
            &v29,
            &v43,
            3LL,
            v34,
            &v36,
            0LL,
            0LL,
            v21);
    if ( !v11 )
    {
      LOBYTE(v8) = (unsigned int)sub_180039340(v6) != 3;
      v11 = sub_1800434D0(v37, v36, (unsigned int)&v43, v22, v8, v40);
    }
  }
  v23 = *(_QWORD *)sub_180042340(&unk_180074AE8);
  v24 = sub_180008570(v37);
  sub_1800424A0(v24, v23);
  return v11;
}


// ===== 函数: sub_180015530 (0x180015530) =====
void __fastcall sub_180015530(__int64 *a1)
{
  __int64 v1; // rbx
  __int128 *v2; // rax
  __int64 v3; // rax

  v1 = *a1;
  if ( *a1 )
  {
    v2 = sub_1800155E0();
    v3 = sub_180007790((__int64)v2);
    (*(void (__fastcall **)(__int64))(v3 + 8))(v1);
    sub_180031DC0(v1);
  }
}


// ===== 函数: sub_180039350 (0x180039350) =====
_QWORD *__fastcall sub_180039350(__int64 a1, _QWORD *a2)
{
  sub_180032460(a2, a1 + 8);
  return a2;
}


// ===== 函数: sub_18003D3E0 (0x18003D3E0) =====
__int64 __fastcall sub_18003D3E0(_DWORD *a1, _QWORD *a2, void **a3)
{
  __int64 result; // rax
  __int64 v5; // rcx
  __int64 v6; // rdx
  volatile signed __int32 *v7; // rdi
  volatile signed __int32 *v8; // rdi
  unsigned __int64 v9; // rax
  unsigned __int64 v10; // rbx
  struct tbb::task *v11; // rax
  volatile signed __int32 *v12; // rbx
  char v13[8]; // [rsp+30h] [rbp-38h] BYREF
  volatile signed __int32 *v14; // [rsp+38h] [rbp-30h]
  unsigned __int64 v15; // [rsp+70h] [rbp+8h] BYREF
  _QWORD *v16; // [rsp+78h] [rbp+10h]
  unsigned __int64 v17; // [rsp+80h] [rbp+18h]
  unsigned __int64 v18; // [rsp+88h] [rbp+20h]

  v16 = a2;
  try
  {
    if ( *a1 )
    {
      result = sub_18003CC70(v13);
      v5 = *(_QWORD *)result;
      v6 = *(_QWORD *)(result + 8);
      *(_QWORD *)result = 0LL;
      *(_QWORD *)(result + 8) = 0LL;
      *a2 = v5;
      v7 = (volatile signed __int32 *)a2[1];
      a2[1] = v6;
      if ( v7 )
      {
        result = (unsigned int)_InterlockedExchangeAdd(v7 + 2, 0xFFFFFFFF);
        if ( (_DWORD)result == 1 )
        {
          (**(void (__fastcall ***)(volatile signed __int32 *))v7)(v7);
          result = (unsigned int)_InterlockedExchangeAdd(v7 + 3, 0xFFFFFFFF);
          if ( (_DWORD)result == 1 )
            result = (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v7 + 8LL))(v7);
        }
      }
      v8 = v14;
      if ( v14 )
      {
LABEL_14:
        result = (unsigned int)_InterlockedExchangeAdd(v8 + 2, 0xFFFFFFFF);
        if ( (_DWORD)result == 1 )
        {
          result = (**(__int64 (__fastcall ***)(volatile signed __int32 *))v8)(v8);
          if ( _InterlockedExchangeAdd(v8 + 3, 0xFFFFFFFF) == 1 )
            result = (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v8 + 8LL))(v8);
        }
      }
    }
    else
    {
      v9 = sub_180031D20((ai *)0x188, (__int64)a2, a3);
      v10 = v9;
      v17 = v9;
      if ( v9 )
      {
        *(_DWORD *)(v9 + 8) = 1;
        *(_DWORD *)(v9 + 12) = 1;
        *(_QWORD *)v9 = &std::_Ref_count_obj2<AideAsyncExecutionContext>::`vftable';
        v18 = v9 + 16;
        memset((void *)(v9 + 16), 0, 0x178uLL);
        sub_18003EB40(v10 + 16);
        *(_QWORD *)(v10 + 16) = &AideAsyncExecutionContext::`vftable';
        *(_DWORD *)(v10 + 136) = 1;
        *(_QWORD *)(v10 + 264) = 327683LL;
        *(_DWORD *)(v10 + 304) = 55;
        tbb::task_group_context::init((tbb::task_group_context *)(v10 + 136));
        v15 = v10 + 136;
        v11 = tbb::internal::allocate_root_with_context_proxy::allocate(
                (tbb::internal::allocate_root_with_context_proxy *)&v15,
                8uLL);
        if ( v11 )
        {
          *((_BYTE *)v11 - 11) = 1;
          *(_QWORD *)v11 = &tbb::empty_task::`vftable';
        }
        *(_QWORD *)(v10 + 128) = v11;
        *((_QWORD *)v11 - 3) = 1LL;
      }
      result = v10 + 16;
      *a2 = v10 + 16;
      v8 = (volatile signed __int32 *)a2[1];
      a2[1] = v10;
      if ( v8 )
        goto LABEL_14;
    }
  }
  catch ( ... )
  {
    result = (__int64)v16;
    *v16 = 0LL;
    v12 = *(volatile signed __int32 **)(result + 8);
    *(_QWORD *)(result + 8) = 0LL;
    if ( v12 )
    {
      result = (unsigned int)_InterlockedExchangeAdd(v12 + 2, 0xFFFFFFFF);
      if ( (_DWORD)result == 1 )
      {
        (**(void (__fastcall ***)(volatile signed __int32 *))v12)(v12);
        result = (unsigned int)_InterlockedExchangeAdd(v12 + 3, 0xFFFFFFFF);
        if ( (_DWORD)result == 1 )
          return (*(__int64 (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v12 + 8LL))(v12);
      }
    }
  }
  return result;
}


// ===== 函数: sub_18003EB40 (0x18003EB40) =====
__int64 __fastcall sub_18003EB40(__int64 a1)
{
  __int64 v2; // rdx
  __int64 v3; // rax
  __int64 v4; // r8
  _QWORD *v5; // rcx
  __int64 v6; // rdx
  void **v7; // r8
  unsigned __int64 v8; // rax
  unsigned __int64 v9; // rdi
  volatile signed __int32 *v10; // rbx
  __int64 (__fastcall *v12)(); // [rsp+28h] [rbp-40h] BYREF
  __int64 (__fastcall *v13)(__int64); // [rsp+30h] [rbp-38h]
  __int64 v14; // [rsp+38h] [rbp-30h]
  __int64 v15; // [rsp+40h] [rbp-28h]
  __int64 v16; // [rsp+78h] [rbp+10h] BYREF
  unsigned __int64 v17; // [rsp+80h] [rbp+18h]

  *(_DWORD *)(a1 + 8) = 0;
  *(_QWORD *)a1 = &AideExecutionContextForFormat::`vftable';
  *(_QWORD *)(a1 + 16) = 0LL;
  *(_QWORD *)(a1 + 24) = 0LL;
  v2 = a1 + 32;
  v16 = a1 + 32;
  *(_QWORD *)(a1 + 32) = 0LL;
  v3 = 3LL;
  v4 = a1 + 88;
  v5 = (_QWORD *)(a1 + 88);
  do
  {
    *v5++ = 0LL;
    --v3;
  }
  while ( v3 );
  *(_QWORD *)(v2 + 40) = 0LL;
  *(_QWORD *)(v2 + 32) = 0LL;
  *(_QWORD *)(v2 + 48) = v4;
  *(_QWORD *)(v2 + 24) = &sub_180041440;
  _InterlockedExchange64((volatile __int64 *)v2, 0LL);
  *(_QWORD *)(a1 + 40) = 0LL;
  AIDE::AIDELibInitCallBacks::AIDELibInitCallBacks((AIDE::AIDELibInitCallBacks *)&v12);
  v13 = sub_18001AE10;
  v12 = sub_18001AE00;
  v14 = 0LL;
  v15 = 0LL;
  AIDE::AIDEFormatType::AIDEFormatType((AIDE::AIDEFormatType *)&v16, 1347307264);
  AIDE::AIDEFormatType::AIDEFormatType((AIDE::AIDEFormatType *)((char *)&v16 + 4), 1246774599);
  v8 = sub_180031D20((ai *)0x18, v6, v7);
  v9 = v8;
  v17 = v8;
  if ( v8 )
  {
    *(_OWORD *)v8 = 0LL;
    *(_DWORD *)(v8 + 8) = 1;
    *(_DWORD *)(v8 + 12) = 1;
    *(_QWORD *)v8 = &std::_Ref_count_obj2<AIDE::Lib>::`vftable';
    sub_18003AD80(v8 + 16, &v12, &v16, 2LL, -2LL, v12, v13, v14, v15);
  }
  else
  {
    v9 = 0LL;
  }
  *(_QWORD *)(a1 + 16) = v9 + 16;
  v10 = *(volatile signed __int32 **)(a1 + 24);
  *(_QWORD *)(a1 + 24) = v9;
  if ( v10 )
  {
    if ( _InterlockedExchangeAdd(v10 + 2, 0xFFFFFFFF) == 1 )
    {
      (**(void (__fastcall ***)(volatile signed __int32 *))v10)(v10);
      if ( _InterlockedExchangeAdd(v10 + 3, 0xFFFFFFFF) == 1 )
        (*(void (__fastcall **)(volatile signed __int32 *))(*(_QWORD *)v10 + 8LL))(v10);
    }
  }
  `eh vector destructor iterator'(&v16, 4uLL, 2uLL, (void (*)(void *))AIDE::AIDEFormatType::~AIDEFormatType);
  AIDE::AIDELibInitCallBacks::~AIDELibInitCallBacks((AIDE::AIDELibInitCallBacks *)&v12);
  return a1;
}


// ===== 函数: ?allocate@allocate_root_with_context_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z (0x18004BC40) =====
// attributes: thunk
struct tbb::task *__fastcall tbb::internal::allocate_root_with_context_proxy::allocate(
        tbb::internal::allocate_root_with_context_proxy *this,
        unsigned __int64 a2)
{
  return __imp_?allocate@allocate_root_with_context_proxy@internal@tbb@@QEBAAEAVtask@3@_K@Z(this, a2);
}


// ===== 函数: sub_18003CC70 (0x18003CC70) =====
_QWORD *__fastcall sub_18003CC70(_QWORD *a1, __int64 a2, void **a3)
{
  unsigned __int64 v4; // rax
  unsigned __int64 v5; // rdi

  v4 = sub_180031D20((ai *)0x80, a2, a3);
  v5 = v4;
  if ( v4 )
  {
    *(_OWORD *)v4 = 0LL;
    *(_DWORD *)(v4 + 8) = 1;
    *(_DWORD *)(v4 + 12) = 1;
    *(_QWORD *)v4 = &std::_Ref_count_obj2<AideSyncExecutionContext>::`vftable';
    *(_OWORD *)(v4 + 16) = 0LL;
    *(_OWORD *)(v4 + 32) = 0LL;
    *(_OWORD *)(v4 + 48) = 0LL;
    *(_OWORD *)(v4 + 64) = 0LL;
    *(_OWORD *)(v4 + 80) = 0LL;
    *(_OWORD *)(v4 + 96) = 0LL;
    *(_OWORD *)(v4 + 112) = 0LL;
    sub_18003EB40(v4 + 16);
    *(_QWORD *)(v5 + 16) = &AideSyncExecutionContext::`vftable';
  }
  else
  {
    v5 = 0LL;
  }
  a1[1] = 0LL;
  *a1 = v5 + 16;
  a1[1] = v5;
  return a1;
}


// ===== 函数: ?init@task_group_context@tbb@@IEAAXXZ (0x18004BC58) =====
// attributes: thunk
void __fastcall tbb::task_group_context::init(tbb::task_group_context *this)
{
  __imp_?init@task_group_context@tbb@@IEAAXXZ(this);
}


// ===== 函数: sub_1800427E0 (0x1800427E0) =====
__int64 __fastcall sub_1800427E0(__int64 a1, unsigned int a2, void **a3, __int128 *a4, __int64 a5)
{
  __int64 v7; // r14
  __int64 v8; // r15
  _DWORD *v9; // r12
  int v10; // eax
  _QWORD *v11; // rax
  __int64 (__fastcall *v12)(_QWORD, __int64, __int64); // rbx
  __int64 v13; // rax
  unsigned int v14; // esi
  int v15; // eax
  _QWORD *v16; // rax
  __int64 v17; // rax
  __int64 v18; // rax
  __int64 (__fastcall *v19)(__int64); // rdi
  __int64 (__fastcall *v20)(__int64, __int64); // rbx
  __int64 v21; // rax
  __int64 v22; // rax
  unsigned int v23; // edi
  void (*v24)(const char *, const char *, _QWORD, _QWORD, __int64, const char *, ...); // rbx
  __int64 v25; // rax
  unsigned int v27; // [rsp+50h] [rbp-B0h] BYREF
  __int64 v28; // [rsp+58h] [rbp-A8h] BYREF
  __int64 v29; // [rsp+60h] [rbp-A0h]
  void **v30; // [rsp+68h] [rbp-98h]
  __int64 v31; // [rsp+70h] [rbp-90h]
  char v32; // [rsp+78h] [rbp-88h]
  __int64 v33; // [rsp+80h] [rbp-80h]
  __int64 v34; // [rsp+88h] [rbp-78h]
  const char *v35; // [rsp+90h] [rbp-70h]
  const char *v36; // [rsp+98h] [rbp-68h]
  __int16 v37; // [rsp+A0h] [rbp-60h]
  __int64 v38; // [rsp+A8h] [rbp-58h]
  _BYTE pExceptionObject[40]; // [rsp+B0h] [rbp-50h] BYREF
  __int128 v40; // [rsp+D8h] [rbp-28h] BYREF
  __int128 v41; // [rsp+E8h] [rbp-18h]

  v38 = -2LL;
  v30 = a3;
  v31 = a1;
  v29 = a5;
  v40 = 0LL;
  v41 = 0LL;
  v32 = 0;
  if ( gAIDevUtilsSuite )
  {
    v7 = (*(__int64 (**)(void))(gAIDevUtilsSuite + 152))();
    v33 = v7;
    v8 = (*(__int64 (**)(void))(gAIDevUtilsSuite + 56))();
    v34 = v8;
  }
  else
  {
    v8 = v34;
    v7 = v33;
  }
  v35 = "SingleThreadedTotal Time";
  v36 = "MtRasterizationTime";
  v37 = 0;
  sub_1800153F0((unsigned __int64 *)&v28, 0LL, a3);
  v9 = (_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex) + 4LL);
  if ( dword_180074B10 > *v9 )
  {
    Init_thread_header(&dword_180074B10);
    if ( dword_180074B10 == -1 )
    {
      xmmword_180074AF0 = 0LL;
      qword_180074B00 = (__int64)"AI Art Set Generator Suite";
      dword_180074B08 = 3;
      byte_180074B0C = 0;
      Init_thread_footer(&dword_180074B10);
    }
  }
  if ( !*((_QWORD *)&xmmword_180074AF0 + 1) && qword_1800740D8 )
  {
    v10 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
            qword_180074B00,
            (unsigned int)dword_180074B08,
            (char *)&xmmword_180074AF0 + 8);
    if ( v10 )
    {
      sub_180003F80((__int64)pExceptionObject, v10, 0LL);
      throw (ai::Error *)pExceptionObject;
    }
    if ( !byte_180074B0C )
    {
      v11 = sub_180012E90();
      *(_QWORD *)&xmmword_180074AF0 = *v11;
      *v11 = &xmmword_180074AF0;
    }
  }
  v12 = *(__int64 (__fastcall **)(_QWORD, __int64, __int64))(*((_QWORD *)&xmmword_180074AF0 + 1) + 24LL);
  v13 = sub_180015740((__int64)&v28);
  v14 = v12(a2, v13, 1LL);
  if ( !v14 )
  {
    if ( a4 )
    {
      v40 = *a4;
      v41 = a4[1];
LABEL_20:
      v17 = sub_180015740((__int64)&v28);
      v14 = sub_180042F70(v31, v17, (__int64)v30, (__int64)&v40, v29);
      goto LABEL_21;
    }
    v27 = 1;
    if ( dword_180074868 > *v9 )
    {
      Init_thread_header(&dword_180074868);
      if ( dword_180074868 == -1 )
      {
        xmmword_180074848 = 0LL;
        qword_180074858 = (__int64)"AI Preference Suite";
        dword_180074860 = 7;
        byte_180074864 = 0;
        Init_thread_footer(&dword_180074868);
      }
    }
    if ( !*((_QWORD *)&xmmword_180074848 + 1) && qword_1800740D8 )
    {
      v15 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
              qword_180074858,
              (unsigned int)dword_180074860,
              (char *)&xmmword_180074848 + 8);
      if ( v15 )
      {
        sub_180003F80((__int64)pExceptionObject, v15, 0LL);
        throw (ai::Error *)pExceptionObject;
      }
      if ( !byte_180074864 )
      {
        v16 = sub_180012E90();
        *(_QWORD *)&xmmword_180074848 = *v16;
        *v16 = &xmmword_180074848;
      }
    }
    (**((void (__fastcall ***)(const char *, const char *, unsigned int *))&xmmword_180074848 + 1))(
      "SmartExportUI",
      "IncludeBleedInExport",
      &v27);
    v14 = sub_1800439A0(a2, &v40, v27);
    if ( !v14 )
      goto LABEL_20;
  }
LABEL_21:
  sub_180015530(&v28);
  v18 = gAIDevUtilsSuite;
  if ( gAIDevUtilsSuite )
  {
    v19 = *(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 80);
    v20 = *(__int64 (__fastcall **)(__int64, __int64))(gAIDevUtilsSuite + 64);
    v21 = (*(__int64 (__fastcall **)(__int64))(gAIDevUtilsSuite + 112))(v8);
    v22 = v20(v21, v7);
    v23 = v19(v22);
    v18 = gAIDevUtilsSuite;
  }
  else
  {
    v23 = 0;
  }
  v24 = *(void (**)(const char *, const char *, _QWORD, _QWORD, __int64, const char *, ...))(v18 + 248);
  v25 = sub_18000D970();
  v24(
    "MtRasterizationTime",
    "SingleThreadedTotal Time",
    v23,
    0LL,
    v25,
    "%u,%s,%s",
    v23,
    "MtRasterizationTime",
    "SingleThreadedTotal Time");
  return v14;
}


// ===== 函数: sub_1800439A0 (0x1800439A0) =====
__int64 __fastcall sub_1800439A0(unsigned int a1, double *a2, int a3)
{
  unsigned int v6; // ebx
  int v7; // eax
  _QWORD *v8; // rax
  __m128d v9; // xmm2
  __int64 v11; // [rsp+20h] [rbp-78h] BYREF
  _BYTE v12[8]; // [rsp+28h] [rbp-70h] BYREF
  __int64 v13; // [rsp+30h] [rbp-68h]
  _BYTE pExceptionObject[40]; // [rsp+38h] [rbp-60h] BYREF
  __m128d v15; // [rsp+60h] [rbp-38h] BYREF
  __int128 v16; // [rsp+70h] [rbp-28h]

  v13 = -2LL;
  sub_180035940(v12);
  sub_180035F90(v12, &v11, a1);
  if ( v11 )
  {
    v6 = sub_1800361C0(&v11, a2);
    sub_180035AA0(&v11);
  }
  else
  {
    sub_180035AA0(&v11);
    v6 = 1346458189;
  }
  sub_1800359F0(v12);
  if ( a3 )
  {
    v15 = 0LL;
    v16 = 0LL;
    if ( !v6 )
    {
      if ( dword_180074A40 > *(_DWORD *)(*((_QWORD *)NtCurrentTeb()->ThreadLocalStoragePointer + (unsigned int)TlsIndex)
                                       + 4LL) )
      {
        Init_thread_header(&dword_180074A40);
        if ( dword_180074A40 == -1 )
        {
          xmmword_180074A20 = 0LL;
          qword_180074A30 = (__int64)"AI Document Suite";
          dword_180074A38 = 21;
          byte_180074A3C = 0;
          Init_thread_footer(&dword_180074A40);
        }
      }
      if ( !*((_QWORD *)&xmmword_180074A20 + 1) && qword_1800740D8 )
      {
        v7 = (*(__int64 (__fastcall **)(__int64, _QWORD, char *))qword_1800740D8)(
               qword_180074A30,
               (unsigned int)dword_180074A38,
               (char *)&xmmword_180074A20 + 8);
        if ( v7 )
        {
          sub_180003F80((__int64)pExceptionObject, v7, 0LL);
          throw (ai::Error *)pExceptionObject;
        }
        if ( !byte_180074A3C )
        {
          v8 = sub_180012E90();
          *(_QWORD *)&xmmword_180074A20 = *v8;
          *v8 = &xmmword_180074A20;
        }
      }
      v6 = (*(__int64 (__fastcall **)(__m128d *))(*((_QWORD *)&xmmword_180074A20 + 1) + 560LL))(&v15);
      if ( !v6 )
      {
        v9 = v15;
        *a2 = *a2 - v15.m128d_f64[0];
        a2[3] = a2[3] - *((double *)&v16 + 1);
        a2[2] = *(double *)&v16 + a2[2];
        a2[1] = _mm_unpackhi_pd(v9, v9).m128d_f64[0] + a2[1];
      }
    }
  }
  return v6;
}


// ===== 函数: ?internal_push_back@concurrent_vector_base_v3@internal@tbb@@IEAAPEAX_KAEA_K@Z (0x18004BC6A) =====
// attributes: thunk
void *__fastcall tbb::internal::concurrent_vector_base_v3::internal_push_back(
        tbb::internal::concurrent_vector_base_v3 *this,
        unsigned __int64 a2,
        unsigned __int64 *a3)
{
  return __imp_?internal_push_back@concurrent_vector_base_v3@internal@tbb@@IEAAPEAX_KAEA_K@Z(this, a2, a3);
}


// ===== 函数: sub_180039170 (0x180039170) =====
__int64 __fastcall sub_180039170(__int64 a1)
{
  int v3; // [rsp+48h] [rbp+10h] BYREF

  *(_DWORD *)a1 = 0;
  unknown_libname_2((_QWORD *)(a1 + 8));
  *(_DWORD *)(a1 + 16) = 1;
  *(_OWORD *)(a1 + 24) = 0LL;
  *(_OWORD *)(a1 + 40) = 0LL;
  *(_QWORD *)(a1 + 56) = 0LL;
  *(_QWORD *)(a1 + 64) = 0LL;
  *(_WORD *)(a1 + 72) = 0;
  *(_DWORD *)(a1 + 80) = 0;
  *(_DWORD *)(a1 + 84) = 1;
  *(_QWORD *)(a1 + 88) = 0LL;
  *(_QWORD *)(a1 + 96) = 1LL;
  sub_180038C40(a1 + 104);
  sub_180038CC0(a1 + 120);
  *(_DWORD *)(a1 + 136) = 4;
  *(_WORD *)(a1 + 140) = 0;
  *(_DWORD *)(a1 + 144) = 1;
  *(_QWORD *)(a1 + 148) = 2LL;
  v3 = 1;
  (*(void (__fastcall **)(_QWORD, const char *, int *))gAIPreferenceSuite)(0LL, "AlignToPixelGridDuringExport", &v3);
  if ( !v3 )
    *(_DWORD *)(a1 + 144) |= 4u;
  return a1;
}


// ===== 函数: sub_180038C40 (0x180038C40) =====
_QWORD *__fastcall sub_180038C40(_QWORD *a1, __int64 a2, void **a3)
{
  unsigned __int64 v4; // rax
  unsigned __int64 v5; // rdx

  v4 = sub_180031D20((ai *)0x20, a2, a3);
  v5 = v4;
  if ( v4 )
  {
    *(_OWORD *)v4 = 0LL;
    *(_DWORD *)(v4 + 8) = 1;
